New try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/pythonNew try3.9.20 | packaged by conda-forge | (main, Sep 30 2024, 17:49:10) 
[GCC 13.3.0]/Home/LF276573/.conda/envs/sparse_env2/bin/python
